Division Times,Death Times
68.31791185068829,94.82549351428392
61.48121766763238,123.83922380522009
13.060721664811265,45.923546369502745
41.3118518124026,112.84774201085787
25.179893604297447,75.40441786329302
26.005717137809434,380.8798601576234
117.50333546063275,151.05302442198112
55.57506291193006,109.80779970739252
30.291283782219242,307.99587971678517
10.224529423280687,116.36863779994724
55.73188561936223,130.43120121531484
7.1305419909501895,101.81533996202626
57.44820835889807,100.22470056373405
55.93378238148884,77.40606487482565
44.69100955790228,185.18325186672956
14.37573534914235,235.13178991279204
3.7911803463376934,135.05073667890719
72.01138962300475,107.9300049446876
1.4557688686584935,85.13594046835989
20.216162744178995,108.14550317787456
19.78426579716516,149.1202399583589
15.613380296328149,141.49151634099982
37.36534462967865,136.5504544561311
16.411056180385657,190.7925619589868
31.34339795732204,217.69829971193312
22.297970119802066,48.57492064170356
3.314835578328582,196.78495003761756
43.46224629949778,137.15080942250702
58.113176055215234,171.8978264219091
8.46364375135297,139.00554928792357
1.419604506069371,189.0181647834155
48.441792148178635,111.74656577658679
19.175144183109904,97.55612738668573
22.50405046692577,106.47911950188927
54.521536419664,220.40712667178406
53.117376684899284,125.33010134957186
40.29529625626545,58.06656586385779
50.53895681820994,106.0996159355023
37.1283864622908,112.29653031478762
53.62283982886453,47.921777186166906
66.83811001607032,64.1428603990954
38.185839641262206,167.63731006891004
74.27112455960952,121.0078112825037
66.09731840585852,161.76113404764655
49.91977532275685,27.58341549288491
52.300993072869716,234.84499442972916
42.06024675234238,94.20631378461607
28.713819776184547,142.28092204618918
37.831135463575876,106.27514975737306
24.378787497277976,50.80624652267177
33.556621355122175,134.85302575485227
31.53108733978129,91.81051091421963
23.661718297383068,102.81494067479143
25.383492240145934,80.12497975006359
64.9192914410228,36.94279462818285
63.13286047008627,195.62286461335938
32.02204658753361,329.8571211346605
81.71372408021182,72.16972624353292
68.4738871242133,43.40891275649156
46.316396973914124,110.8012964251846
55.14186909483949,213.77478781768406
47.10150462406793,213.9540774053345
7.00676548610816,102.69143481254844
41.577010141131126,146.41603483413252
50.256691613893935,76.23610928829905
21.160663150392978,64.76740602933569
18.556560617170533,216.4115616042448
20.152901061692624,198.59167912254478
60.30588821607738,189.7856376933727
7.703841790661709,119.3266712064563
3.4428581354903045,123.00255180160028
26.030103548157165,122.6390422788385
16.473813918412326,328.7083772085224
36.78768707875014,99.10177433311918
68.70039918961074,52.15621536216967
88.47602631365078,394.24365735313836
45.162845323865625,73.58872701467094
18.92713817626307,360.09732542816175
32.02461764458978,60.6279139492313
18.8611326674459,98.11748111870747
17.285809467044505,99.54769259824192
21.017516303643305,108.44438820971183
75.89778855367686,291.4251696053744
31.720546449729145,91.32597967567844
58.63856032568401,74.52649532192224
91.06562699784736,84.57017420988579
21.73999241736751,198.1647256327296
109.4048372214191,28.032255478367418
18.6248526420779,92.66230795224975
85.41234676124589,103.98983694165182
51.76326704799541,8.821902433138057
18.90693510477965,124.61405527350956
67.90213782975248,60.20364940556188
48.351071040149805,339.37070127785694
15.91311613930277,144.00704013953714
49.95363378642499,188.7946309357253
38.81606676068712,298.4826176908324
5.742498524578058,202.85176780660663
4.172385453258501,106.83517803275191
13.203149045892701,77.41725580798577
14.693809779774654,74.37883192580549
28.89882945815446,286.7505415983833
66.2317893576287,131.7919205902693
19.614024449021294,146.1101528789098
13.3856878772068,111.30111447852498
31.085034456603417,89.9092975277704
17.44220377833751,96.81634259542395
28.469602307067653,95.36229631155109
45.04015052716663,202.39899622747782
17.103248255253323,185.22590317562373
85.81352068444248,36.30119425885274
23.61408075937073,282.8323005278602
46.57176640233894,127.29080191274295
5.7795627178773605,194.02645493704003
29.810752246209162,167.35114851926392
49.411325112292104,194.79090364396623
22.756231543327694,130.28485116283878
57.705154951391805,166.11675906536206
19.65505009798119,51.953118200666054
38.42603150182859,108.11518194514537
25.383497454631787,116.69187956482247
0.1766263288478349,119.62412617412497
28.611605639231765,86.66788215431687
17.753431324087636,104.56627758175641
60.098365757615184,223.62815932668875
40.867388023396835,50.02101213472669
67.19274513261834,23.44018279623522
60.9709213355201,248.66558614392522
